aag	Anthoceros agrestis	41834	v1.1	https://www.hornworts.uzh.ch/en.html	32170292
aar	Aethionema arabicum	228871	v3.1	https://genomevolution.org/coge/GenomeInfo.pl?gid=37218	31554715
acertr	Acer truncatum	47965	v2.0	https://doi.org/10.6084/m9.figshare.12986237.v2	32772482
ach	Actinidia chinensis	3625	V3.0	https://figshare.com/articles/dataset/Actinidia_chinensis_genome_data/10046558	31645971
aly	Arabidopsis lyrata	59689	JGI v2.1	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Alyrata	26382944
ama	Avicennia marina	82927	v1.1 20200527	https://datadryad.org/stash/dataset/doi:10.5061/dryad.3j9kd51f5	33561229
amhyb	Amaranthus hybridus	3565	v1.0	https://genomevolution.org/coge/GenomeInfo.pl?gid=57429	32835372
aox	Aquilegia oxysepala	432649	v1.0	https://www.researchgate.net/publication/342606443_A_chromosome-scale_reference_genome_of_Aquilegia_oxysepala_var_kansuensis	32637141
arhy	Arachis hypogaea	3818	v1.0	https://phytozome-next.jgi.doe.gov/info/Ahypogaea_v1_0	31043755
ath	Arabidopsis thaliana	3702	Araport11	https://www.araport.org/	27862469
atr	Amborella trichopoda	13333	JGI v1.0	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Atrichopoda	24357323
bca	Brassica carinata	52824	V1.0	http://brassicadb.bio2db.com/	33599732
bna	Brassica napus	3708	v2.0	https://www.genoscope.cns.fr/externe/plants/chromosomes.html	33319912
bol	Brassica oleracea	109376	v1.0	https://www.genoscope.cns.fr/externe/plants/chromosomes.html	30390080
bra	Brassica rapa	3711	v1.0	https://www.genoscope.cns.fr/externe/plants/chromosomes.html	30390080
bvu	Beta vulgaris	161934	EL10_1.0	https://phytozome-next.jgi.doe.gov/info/Bvulgaris_EL10_1_0	
camsi	Camellia sinensis var. sinensis	542762	CSS_ChrLev_20200506	http://tpdb.shengxin.ren/	32353625
can	Capsicum annuum	4072	Pepper Genome v2.0	http://peppergenome.snu.ac.kr/download.php	24441736
cansat	Cannabis sativa	3483	cs10	https://www.ncbi.nlm.nih.gov/datasets/genomes/?txid=3483	32377363
car	Cicer arietinum L.	3827	v3.0	https://www.pulsedb.org/Analysis/1869759	26259924
cav	Corylus avellana	13451	v1.0	https://zenodo.org/record/4454484	33964151
cbr	Chara braunii	69332	Cbr1.0	https://plants.ensembl.org/Chara_braunii/Info/Index	30007417
